Testflow,Test Suite,Test Method,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Part ID,Part Txt,Lower,LS,Value,Unit,US,Upper,P/F,Time,TS Time,Print To Data Log
1,"A244_DPS_CONNECT","dc_tml.DcTest.DpsConnectivity","DPS_ForceSense",***,"",0,1,"VCC_PIN20",1,"P1","","",***,"NA",0,"","NA",***,"P",89.197,92.594,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN1",1,"P1","","",-0.8,"<=",-0.32268,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN11",1,"P1","","",-0.8,"<=",-0.322721,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN12",1,"P1","","",-0.8,"<=",-0.322825,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN13",1,"P1","","",-0.8,"<=",-0.322322,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN14",1,"P1","","",-0.8,"<=",-0.322493,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN15",1,"P1","","",-0.8,"<=",-0.322161,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN16",1,"P1","","",-0.8,"<=",-0.322215,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN17",1,"P1","","",-0.8,"<=",-0.32268,"V","<=",-0.1,"P",20.809,29.089,""
1,"A244_OPENS","dc_tml.DcTest.GeneralPMU","passLimit_uA_mV",24410000,"",0,1,"PIN18",1,"P1","","",-0.8,"<=",-0.322776,"V","<=",-0.1,"P",20.809,29.089,""
